Country,Population,GDP_per_capita,infection_threshold_date,vaccination_threshold_date,infection_speed_pm,vaccination_speed_pm
Afghanistan,39009447.0,,2020-05-24,2021-03-01,16.149079649005706,75.14205469254665
Albania,2877470.0,,,2021-02-25,,624.8544728528881
Algeria,43926079.0,,2020-06-06,2021-02-02,4.821736991366792,269.02523691048793
Andorra,77278.0,,,2021-03-23,,7433.459162282373
Angola,32956300.0,,,2021-03-09,,198.92150109892998
Antigua and Barbuda,98010.0,,,2021-02-28,,5451.068862965608
Argentina,45236884.0,,2020-05-22,2020-12-29,23.67979191493384,247.44409893484263
Armenia,2963811.0,,2020-06-02,2021-05-07,187.24765737986218,408.22585296575033
Aruba,106812.0,,,2021-03-29,,15261.08177608009
Australia,25528864.0,,2020-07-13,2021-02-24,,639.5845371994095
Austria,9011577.0,,2020-03-31,2021-01-08,19.500841343677507,1350.3862335981287
Azerbaijan,10148243.0,,2020-06-15,2021-01-21,50.41266749327938,627.3721113774235
Bahamas,393616.0,,,2021-04-07,,2056.318848827283
Bahrain,1706669.0,,2020-05-28,2020-12-23,297.1675624662232,2654.924509960963
Bangladesh,164851401.0,,2020-05-04,2021-02-01,9.098497136824454,697.3012824642801
Barbados,287411.0,,,2021-02-18,,5754.12910431403
Belarus,9449001.0,,2020-04-26,2021-01-22,97.35067936458749,43.1735432292634
Belgium,11594739.0,,2020-03-29,2021-01-07,104.9268983113807,1340.0359134144085
Belize,398312.0,,,2021-03-16,,1858.5095770819526
Benin,12151976.0,,,2021-05-12,,51.74357377488786
Bermuda,62254.0,,,2021-02-09,,9786.680373951875
Bhutan,772443.0,,,2021-03-27,,17006.044458943896
Bolivia,11688459.0,,2020-06-01,2021-02-10,67.57662979069069,362.1321396316372
Bosnia and Herzegovina,3278650.0,,2020-07-27,2021-03-01,,175.19012300007427
Botswana,2356075.0,,,2021-04-01,,552.5308687824736
Brazil,212710692.0,,2020-04-04,2021-01-19,15.39806627742687,1021.9873354242735
Brunei,437893.0,,,2021-04-21,,1719.5981666754208
Bulgaria,6942854.0,,2020-07-24,2021-01-07,,220.36566902698326
Burkina Faso,20954852.0,,,2021-06-11,,36.62636223820622
Burundi,11922216.0,,,2022-02-07,,4.814641042922763
Cabo Verde,556581.0,,,,,
Cambodia,16741375.0,,,2021-02-16,,818.8544847720094
Cameroon,26606188.0,,2020-06-19,2021-04-28,6.914431585113459,73.42518641623857
Canada,37775022.0,,2020-04-02,2020-12-18,41.1568257988043,503.5593802345547
Cayman Islands,65798.0,,,2021-02-01,,7004.062940109629
Chad,16467965.0,,,2021-06-29,,39.459583963109445
Chile,19132514.0,,2020-04-18,2021-01-05,76.74370446037567,726.0119257371682
Colombia,50936262.0,,2020-05-08,2021-02-19,19.099032695672356,781.1730144888396
Comoros,871326.0,,,2021-04-21,,1721.5141060865851
Congo,5530506.0,,,2021-04-14,,144.00731747390444
Costa Rica,5098730.0,,2020-07-18,2021-01-09,,413.1990664715481
Croatia,4102577.0,,,2021-01-01,,589.4195011791098
Cuba,11325899.0,,,2021-05-31,,12051.505433108077
Cyprus,1208238.0,,,2021-01-16,,1041.0476523113273
Czech Republic,10711019.0,,2020-06-14,2020-12-30,10.322702878845295,831.6139980083437
Denmark,5794279.0,,2020-05-05,2020-12-29,11.448073752287959,1091.0532038009676
Djibouti,989387.0,,,2021-04-17,,141.00287375557824
Dominica,72004.0,,,2021-03-04,,3561.165793819536
Dominican Republic,10858648.0,,2020-05-10,2021-02-19,30.906241734698465,2328.558767168804
Ecuador,17668824.0,,2020-04-20,2021-02-03,46.64713395752881,215.06996353200037
Egypt,102516525.0,,2020-05-12,2021-02-02,9.635194586108597,28.430782256811767
El Salvador,6489514.0,,2020-07-14,2021-02-24,,263.67322901393095
Equatorial Guinea,1407001.0,,,2021-03-24,,1162.7686594868567
Eritrea,3551175.0,,,,,
Estonia,1326627.0,,,2021-01-08,,1086.3641400333327
Ethiopia,115223736.0,,2020-07-20,2021-04-08,,249.03086519141044
Faeroe Islands,48882.0,,,2021-03-28,,6159.504293786851
Falkland Islands,3489.0,,,,,
Fiji,897095.0,,,2021-04-14,,2959.021964812879
Finland,5541604.0,,,2021-01-06,,1222.489012206574
France,65288306.0,,2020-03-19,2021-01-05,70.00539014342527,1090.3504424411522
French Polynesia,281072.0,,,2021-03-02,,2512.4345363465586
Gabon,2230563.0,,,2021-04-28,,178.08942519878732
Gambia,2422754.0,,,2021-04-03,,189.1586386751806
Georgia,3988368.0,,,2021-04-03,,307.67806113511426
Germany,83811260.0,,2020-03-18,2020-12-27,51.3335956688079,821.9305297800479
Ghana,31133483.0,,2020-06-09,2021-03-02,14.199075210013177,565.0416397585291
Gibraltar,33690.0,,,2021-01-24,,22127.23854754131
Greece,10417673.0,,,2021-01-04,,1048.8426734070074
Greenland,56780.0,,,2021-04-14,,3596.3367382881297
Grenada,112576.0,,,2021-03-28,,1337.9405912450256
Guatemala,17946899.0,,2020-06-15,2021-03-06,40.49353224383407,201.28082665794616
Guinea,13164905.0,,,2021-03-31,,204.80968149789157
Guinea-Bissau,1972277.0,,,2021-05-21,,186.77002379595882
Guyana,786936.0,,,2021-03-09,,1809.880346051013
Haiti,11416103.0,,,2021-08-04,,88.82190358653912
Honduras,9919704.0,,2020-06-17,2021-03-17,72.06532237924304,134.65399550004494
Hong Kong,7503041.0,,,2021-02-27,,2050.0043471262743
Hungary,9657785.0,,,2020-12-30,,808.9894351288656
Iceland,341465.0,,,2021-01-23,,1576.3450622074492
India,1381344997.0,,2020-04-13,2021-01-16,1.6313086194208732,200.9053981947905
Indonesia,273808365.0,,2020-04-30,2021-01-13,1.905834152778106,171.17829836937233
Iran,84097623.0,,2020-03-12,2021-02-17,23.763652233864764,45.26207992030088
Iraq,40306025.0,,2020-06-06,2021-03-12,42.3236972636225,111.91505960898377
Ireland,4943200.0,,2020-04-13,2021-01-06,86.00366833899768,1609.456762151373
Isle of Man,85078.0,,,2021-02-04,,5522.7751788554815
Israel,9197590.0,,2020-04-10,2020-12-21,21.99489214022369,11358.84508876782
Italy,60452568.0,,2020-03-10,2020-12-30,73.59874825058438,1036.136849196106
Jamaica,2962478.0,,,2021-03-14,,1388.1847111325944
Japan,126435859.0,,2020-04-18,2021-02-22,1.5056382593696516,192.25716653690787
Jordan,10213138.0,,,2021-01-16,,183.95794503000727
Kazakhstan,18798667.0,,2020-05-30,2021-02-08,20.279806718919666,107.19717282841931
Kenya,53881160.0,,2020-07-12,2021-03-15,,344.2646330884075
Kuwait,4276658.0,,2020-05-12,2021-01-04,188.27006196583093,628.6464213707144
Kyrgyzstan,6534479.0,,2020-07-11,2021-04-17,,216.2065290606219
Laos,7285750.0,,,2021-03-17,,437.3276601585286
Latvia,1883936.0,,,2021-01-12,,455.376403444703
Lebanon,6822220.0,,,2021-02-19,,611.1940101609154
Lesotho,2143943.0,,,2021-04-03,,254.90330327966458
Liberia,5068618.0,,,2021-05-12,,184.73312975384349
Libya,6880353.0,,,2021-04-20,,748.1760623357205
Liechtenstein,38139.0,,,2021-04-21,,7539.089470970223
Lithuania,2718121.0,,,2021-01-05,,1325.3641026282494
Luxembourg,626952.0,,,2021-01-27,,1431.9012194447637
Macao,650193.0,,,2021-02-25,,1754.197087121311
Madagascar,27755708.0,,,2021-05-20,,205.05659992932306
Malawi,19174839.0,,,2021-03-19,,421.434220821011
Malaysia,32406372.0,,,2021-02-27,,634.5871320204146
Maldives,541448.0,,,2021-02-08,,10005.392946321714
Mali,20302901.0,,,2021-04-06,,96.75016997851776
Malta,441663.0,,,2021-01-17,,3321.0841750384343
Mauritania,4660728.0,,,2021-04-26,,131.9325194050344
Mauritius,1271985.0,,,2021-02-19,,2548.996815438637
Mexico,129066160.0,,2020-04-22,2020-12-29,13.425414273320495,165.11247668121013
Moldova,4032983.0,,2020-06-09,2021-03-13,71.41942659647546,459.99036775838965
Monaco,39270.0,,,2021-02-13,,6271.963330786858
Mongolia,3283344.0,,,2021-03-03,,3170.796805533221
Montenegro,628074.0,,,2021-03-24,,2543.330881392957
Montserrat,4992.0,,,,,
Morocco,36953359.0,,2020-06-22,2021-01-29,7.026875869840863,3296.7472140579516
Mozambique,31333962.0,,,2021-03-09,,146.173804782314
Myanmar,54446389.0,,,2021-01-28,,369.3473524870424
Namibia,2545264.0,,,2021-04-24,,735.5098200684356
Nepal,29186486.0,,2020-06-23,2021-01-27,9.298824120176715,741.8559575318014
Netherlands,17138756.0,,2020-03-29,2021-01-09,53.82926664377897,1165.834184175772
New Caledonia,285769.0,,,2021-03-10,,3377.192156590902
New Zealand,5002100.0,,,2021-03-03,,470.7422882389396
Nicaragua,6632263.0,,,2021-03-09,,211.17500645227452
Niger,24281433.0,,,2021-04-20,,166.11588231496333
Nigeria,206606300.0,,2020-05-31,2021-03-16,2.5058932536584475,163.4600400572203
North Macedonia,2083365.0,,2020-07-26,2021-04-04,,888.9224883781766
Norway,5425471.0,,,2021-01-06,,1314.1531859630252
Oman,5118446.0,,2020-05-30,2021-01-04,186.49540635315228,179.3681346078695
Pakistan,221295851.0,,2020-04-21,2021-02-05,6.118204779778422,37.26788252246888
Palestine,5112340.0,,,2021-03-30,,1569.1154178226636
Panama,4321282.0,,2020-05-21,2021-02-01,116.52406238087062,970.3447572579927
Papua New Guinea,8963009.0,,,2021-05-20,,119.21326016849073
Paraguay,7141091.0,,,2021-03-14,,275.882214636391
Peru,33016319.0,,2020-04-14,2021-02-10,70.97601239758637,553.6787227350612
Philippines,109722719.0,,2020-05-06,2021-03-04,3.2269220986646046,245.0446626889247
Poland,37842302.0,,2020-04-22,2020-12-30,9.204866377667335,973.1446393861911
Portugal,10193593.0,,2020-04-04,2020-12-29,49.05041823820119,940.4469389089139
Qatar,2807805.0,,2020-04-26,2020-12-30,438.3020425801175,516.1196910623954
Romania,19224023.0,,2020-04-23,2020-12-31,13.457120811809267,1147.4653354295301
Russia,145940924.0,,2020-04-09,2020-12-15,43.064228737741395,242.11580886736823
Rwanda,12981546.0,,,2021-02-18,,823.8506843141453
Saint Kitts and Nevis,53237.0,,,2021-04-07,,2475.643506082862
Saint Lucia,183712.0,,,2021-03-09,,2046.9766083144634
San Marino,33938.0,,,2021-03-26,,16006.639558410434
Sao Tome and Principe,219544.0,,,2021-04-04,,241.40946689501877
Saudi Arabia,34865919.0,,2020-04-20,2021-01-06,49.77257781923564,291.4540162045384
Senegal,16783877.0,,,2021-02-25,,436.875619778831
Serbia,8733665.0,,2020-05-09,2021-01-11,7.114233638836998,2399.870691933646
Seychelles,98408.0,,,2021-01-19,,17718.74915318538
Sierra Leone,7992169.0,,,2021-03-25,,189.30739160629196
Singapore,5854932.0,,2020-04-22,2021-01-13,115.48668142801088,1471.7278811550104
Slovakia,5459915.0,,,2021-01-03,,1284.964186822549
Slovenia,2078968.0,,,2020-12-31,,1145.5683781568546
Somalia,15933012.0,,,2021-04-17,,14.635755415653152
South Africa,59381566.0,,2020-05-10,2021-02-20,24.12420941093627,101.61655218052013
South Sudan,11206572.0,,,2021-06-01,,108.34549116527762
Spain,46756648.0,,2020-03-17,2021-01-04,123.47620242865428,1270.769738098705
Sri Lanka,21422362.0,,,2021-01-30,,733.5792383678327
Sudan,43943536.0,,2020-07-08,2021-03-17,,81.1358793679561
Suriname,587154.0,,,2021-03-20,,1318.6432633800787
Swaziland,1161348.0,,,2021-04-02,,714.5240798719343
Sweden,10105596.0,,2020-04-11,2021-01-04,54.48796224718792,1227.6441874854477
Switzerland,8660952.0,,2020-03-25,2021-01-04,68.4297369003623,1410.2568247308918
Syria,17539600.0,,,2021-04-25,,25.92500887786983
Taiwan,23821199.0,,,2021-03-29,,55.891393208209216
Tajikistan,9557468.0,,,2021-05-07,,97.86762212195391
Tanzania,59886383.0,,,2021-08-08,,128.7351241830877
Thailand,69817894.0,,,2021-03-03,,105.66781299170478
Timor-Leste,1320812.0,,,,,
Togo,8296582.0,,,2021-03-13,,342.81614069772615
Trinidad and Tobago,1399950.0,,,2021-04-13,,1216.9788376795768
Tunisia,11830801.0,,,2021-03-21,,676.6969258181815
Turkey,84428331.0,,2020-03-30,2021-01-14,42.15093785678806,1354.381070654273
Uganda,45867852.0,,,2021-03-18,,159.5067790253909
Ukraine,43705858.0,,2020-04-30,2021-03-04,9.76070530408075,212.08827429952296
United Kingdom,67922029.0,,2020-03-22,2021-01-10,61.65893542432309,5349.21201092702
United States,331198130.0,,2020-03-19,2020-12-13,72.07971454025622,1422.625081447974
Uruguay,3474956.0,,,2021-03-01,,6421.942225071819
Uzbekistan,33516027.0,,2020-07-05,2021-04-02,15.174558401295865,804.9096227775641
Venezuela,28427499.0,,2020-07-14,2021-03-03,,102.02527254801181
Vietnam,97425470.0,,,2021-03-13,,16.836117564192058
Western Sahara,598682.0,,,,,
Yemen,29886897.0,,,2021-05-09,,207.5168035454913
Zambia,18430129.0,,,2021-04-22,,221.175879995197
Zimbabwe,14883803.0,,,2021-02-25,,140.45021513206896
